1;1;chapman77;1;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;2;chapman78;1;0.62;0.91201;1.32;0.81283;2.1;0.69183;2.87;0.6166;4.04;0.40738;5.51;0.2138;6.95;0.11482;8.31;0.04266;9.75;0.01445;11.15;0.00501;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;2;chapman78;2;0.66;0.93325;1.4;0.83176;2.14;0.66069;2.91;0.44668;3.69;0.33884;5.32;0.14125;6.95;0.04571;7.96;0.02188;8.97;0.00977;9.9;0.00427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;2;chapman78;3;0.94;0.83176;1.96;0.67608;2.98;0.46774;3.96;0.30903;4.94;0.19498;5.96;0.10965;6.98;0.05754;7.92;0.0302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;3;blakely79;1;2.91;0.429;4.617;0.1869;4.65;0.2043;5.615;0.0963;7.365;0.0336;7.383;0.0373;7.392;0.0266;8.922;0.0107;8.967;0.00937;8.994;0.00773;9.917;0.00474;9.935;0.0052;;;;;;;;;;;;;;;;;;;;;;;;;;
6;4;raju91;1;0.957;0.8334;1.995;0.6015;2.99;0.3829;3.986;0.2314;5.024;0.1688;5.003;0.1428;6.02;0.0802;7.016;0.0441;7.99;0.0256;8.986;0.0113;9.008;0.00743;10.025;0.00515;;;;;;;;;;;;;;;;;;;;;;;;;;
7;4;raju91;2;0.918;0.7618;1.94;0.5137;1.942;0.413;2.941;0.3428;2.965;0.27;3.965;0.184;4.924;0.1018;4.926;0.0819;5.969;0.0582;5.972;0.0421;6.973;0.027;6.954;0.0208;7.998;0.013;8.021;0.0108;9.004;0.00482;9.028;0.00379;9.986;0.00223;;;;;;;;;;;;;;;;
8;4;raju91;3;1.006;0.7673;2.028;0.6027;2.047;0.4595;3.07;0.3883;3.003;0.3321;4.043;0.1773;5.083;0.0987;5.059;0.0793;6.059;0.0567;6.055;0.0398;7.034;0.0312;7.031;0.0236;8.05;0.0135;8.048;0.0109;9.068;0.00693;10.062;0.00307;;;;;;;;;;;;;;;;;;
9;4;raju91;4;0.986;0.8891;1.967;0.6991;2.969;0.5673;3.994;0.4461;6.;0.2537;8.008;0.1088;10.035;0.0612;10.038;0.0356;11.999;0.0271;12.005;0.00943;13.988;0.00711;14.014;0.00332;16.018;0.00272;;;;;;;;;;;;;;;;;;;;;;;;
10;4;raju91;5;0.481;0.8093;1.044;0.511;1.478;0.3582;1.5;0.3094;1.997;0.2758;2.019;0.2285;2.516;0.2124;2.539;0.1428;2.971;0.1536;3.534;0.0747;4.054;0.0524;4.011;0.0416;4.51;0.0227;5.009;0.0106;4.988;0.00682;;;;;;;;;;;;;;;;;;;;
11;5;goodhead92;1;0.426;10.024;1.018;0.6219;2.047;0.4586;2.968;0.109;4.01;0.0755;5.953;0.0164;7.908;0.00356;10.015;0.00021;10.022;0.00049;11.985;0.00003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;5;goodhead92;2;0.434;0.8476;1.016;0.648;2.052;0.3752;2.05;0.23;2.995;0.205;4.006;0.0383;5.989;0.00882;7.943;0.0031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;5;goodhead92;3;0.446;0.902;0.498;0.8516;0.945;0.9266;1.001;0.8216;1.052;0.8591;1.949;0.6157;1.989;0.5722;2.041;0.5663;2.99;0.4699;4.006;0.3034;4.998;0.1801;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;6;folkard96;1;0.987;0.9199;1.992;0.6674;3.991;0.2586;5.99;0.0821;7.999;0.0148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;7;eguchi96;1;0.57;0.63096;1.98;0.2138;3.97;0.02951;4.95;0.01349;5.98;0.00398;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;7;eguchi96;2;0.95;0.54954;1.98;0.23988;2.96;0.11482;3.97;0.02692;4.95;0.01148;5.95;0.00331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;7;eguchi96;3;0.52;0.95499;1.03;0.85114;1.55;0.79433;2.03;0.63096;3.04;0.43652;4.03;0.33113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;7;eguchi96;4;2.01;0.08318;1.53;0.15136;1.03;0.29512;0.52;0.52481;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;7;eguchi96;5;1.17;0.87096;2.12;0.74131;3.11;0.44668;4.14;0.32359;5.14;0.19055;6.13;0.08318;7.07;0.03162;8.06;0.01023;9.05;0.00468;10.;0.0011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;7;eguchi96;6;0.5;0.50119;1.02;0.15488;1.51;0.06918;2.;0.01905;2.52;0.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;8;suzuki97;1;-0.044;10.132;0.162;0.9487;0.358;0.9697;0.658;0.9612;0.973;0.9079;1.472;0.6801;1.97;0.4352;2.473;0.2619;2.97;0.1522;3.964;0.0465;4.972;0.00979;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;9;bettega98;1;0.492;0.9092;1.001;0.8356;1.987;0.5727;2.99;0.3852;4.961;0.2046;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;10;tsuboi98;1;-0.006;0.9954;0.49;0.8502;0.997;0.6294;1.998;0.3293;2.999;0.1777;4.013;0.1096;6.003;0.0109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;10;tsuboi98;2;-0.002;0.9923;0.98;0.7971;1.993;0.4978;2.992;0.3277;4.013;0.1894;6.005;0.0348;8.003;0.00587;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;10;tsuboi98;3;-0.002;0.9923;1.;0.6139;1.994;0.3428;2.995;0.1771;4.013;0.0679;6.006;0.00591;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;10;tsuboi98;4;-0.006;0.9923;0.988;0.9139;1.989;0.741;2.99;0.5915;3.999;0.3493;6.002;0.1089;8.001;0.0198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;10;tsuboi98;5;-0.006;0.9954;0.992;0.9369;1.989;0.7811;2.998;0.6178;4.;0.3799;6.;0.1276;7.999;0.0388;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;11;tsuchida98;1;-0.03;10.105;0.967;0.6196;1.983;0.3644;3.001;0.1869;4.03;0.0721;6.021;0.00609;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;11;tsuchida98;2;-0.007;10.015;0.99;0.9311;1.988;0.7421;3.993;0.3527;5.99;0.1315;8.005;0.0403;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;12;weyrather99;1;0.78;10.431;1.028;0.9394;1.424;0.8697;1.826;0.825;2.024;0.7405;2.535;0.7296;2.784;0.6109;3.043;0.6825;3.54;0.5913;3.544;0.4556;4.042;0.4306;4.535;0.4661;5.033;0.378;5.529;0.2489;6.023;0.278;6.519;0.1496;7.5;0.1108;8.494;0.0645;8.974;0.0665;;;;;;;;;;;;
31;12;weyrather99;2;0.507;10.296;0.761;10.183;1.015;0.9451;1.015;0.8559;1.511;0.9212;1.511;0.7666;2.019;0.7264;2.019;0.684;2.537;0.6413;2.526;0.6038;3.034;0.5276;3.017;0.4548;3.535;0.3862;4.043;0.3873;4.048;0.3673;4.539;0.2727;4.539;0.2427;5.035;0.2324;5.035;0.2105;6.033;0.1309;6.028;0.1097;6.524;0.1096;7.014;0.0898;8.018;0.0398;9.005;0.0299
32;12;weyrather99;3;0.132;0.7407;0.257;0.6421;0.51;0.4089;0.507;0.3623;1.01;0.1789;1.012;0.1635;1.51;0.0805;1.758;0.0551;2.008;0.035;2.005;0.031;2.498;0.013;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;13;furusawa00;1;-0.003;1.;0.99;0.8866;3.008;0.4824;5.004;0.2425;6.968;0.1021;9.027;0.0359;11.994;0.0063;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;13;furusawa00;2;-0.003;1.;1.011;0.6959;3.007;0.2247;5.012;0.0458;6.963;0.00523;7.997;0.00152;9.01;0.00048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;13;furusawa00;3;-0.003;1.;2.005;0.7824;3.99;0.3566;5.996;0.0974;8.001;0.0177;10.016;0.00218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;14;suzuki00;1;0.039;0.9794;0.503;0.8286;0.916;0.6686;1.027;0.5866;1.511;0.4993;2.429;0.2671;3.216;0.1482;4.033;0.0676;6.031;0.0121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;14;suzuki00;2;0.05;10.515;0.538;0.9344;1.045;0.6519;1.531;0.4881;2.464;0.2819;3.224;0.1438;4.044;0.076;6.025;0.00956;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;14;suzuki00;3;-0.046;1.033;0.408;10.476;0.678;0.8572;1.938;0.3689;3.936;0.0525;5.974;0.0025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;14;suzuki00;4;0.114;10.272;1.171;0.9271;2.163;0.6951;4.164;0.4148;6.151;0.1259;8.146;0.0273;10.154;0.00549;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;14;suzuki00;5;-0.005;0.9912;0.748;0.8493;1.531;0.6282;2.419;0.4442;3.601;0.2349;4.828;0.1215;6.545;0.0386;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;14;suzuki00;6;-0.062;0.9956;0.897;0.8544;1.953;0.5785;2.971;0.4188;3.947;0.2227;5.946;0.0587;8.014;0.0129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;14;suzuki00;7;-0.023;0.9955;0.972;10.014;1.969;0.7955;2.966;0.5808;3.98;0.2983;6.002;0.0558;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;14;suzuki00;8;-0.012;0.9933;0.98;0.83;1.988;0.6753;3.004;0.4597;3.952;0.2689;6.022;0.0805;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;14;suzuki00;9;0.032;10.159;1.007;0.8614;2.01;0.6157;3.04;0.4322;4.013;0.2014;6.003;0.0292;8.065;0.00202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;14;suzuki00;10;0.011;0.9933;0.52;0.7269;1.018;0.4778;2.026;0.2112;3.028;0.0805;4.018;0.0262;5.015;0.0111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;14;suzuki00;11;0.014;0.9673;1.013;0.7327;2.019;0.4546;3.024;0.1601;4.036;0.0445;6.055;0.00701;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;14;suzuki00;12;0.041;10.021;1.665;0.8537;2.034;0.529;3.028;0.2459;4.047;0.1716;6.042;0.0212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;14;suzuki00;13;-0.025;10.298;0.927;0.974;1.945;0.7793;2.963;0.6613;3.935;0.4358;5.946;0.1367;8.013;0.0379;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;14;suzuki00;14;-0.012;10.297;2.007;0.7679;2.988;0.6128;4.024;0.4509;6.019;0.2601;8.035;0.1236;10.024;0.0381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;14;suzuki00;15;0.09;10.437;1.115;0.9548;2.083;0.8391;3.076;0.5409;4.063;0.421;6.041;0.1312;8.049;0.0342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;14;suzuki00;16;0.003;10.158;0.996;0.8173;2.003;0.5348;3.002;0.3286;4.006;0.1342;5.019;0.0757;6.015;0.0298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;15;belli00;1;0.;1.;0.487;0.7231;0.988;0.5688;1.983;0.2706;3.006;0.1698;4.007;0.076;5.008;0.0369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;15;belli00;2;0.;1.;1.011;0.6186;2.008;0.3931;3.012;0.2404;4.989;0.0645;5.982;0.0269;6.982;0.0426;8.989;0.015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;15;belli00;3;0.;1.;0.501;0.9045;0.988;0.654;1.488;0.3629;1.982;0.3096;2.996;0.1205;4.018;0.0646;5.018;0.0268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;15;belli00;4;0.;1.;2.832;0.5944;0.83;0.9927;2.089;0.7361;3.978;0.5937;4.713;0.3934;5.482;0.2163;5.978;0.2731;6.72;0.1814;8.134;0.0976;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;16;tsuruoka05;1;0.52;0.67608;1.;0.48978;1.5;0.40738;2.4;0.22909;3.2;0.12023;4.8;0.03388;6.;0.01047;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;17;belli08;1;-0.011;0.9987;0.484;0.7324;2.002;0.2753;2.992;0.1711;3.993;0.0763;4.994;0.0375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;17;belli08;2;0.;11.054;0.33;10.148;0.682;0.9118;1.023;0.7442;2.002;0.3835;3.994;0.2271;5.984;0.0151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;17;belli08;3;-0.011;1.004;0.979;0.5546;2.002;0.2951;2.992;0.1776;4.994;0.0389;6.996;0.0118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;17;belli08;4;-0.011;1.004;2.08;0.7401;2.861;0.5944;5.006;0.4176;6.008;0.2679;6.756;0.1785;6.91;0.2636;8.175;0.0955;9.605;0.0862;9.979;0.0461;11.816;0.0212;12.015;0.0404;;;;;;;;;;;;;;;;;;;;;;;;;;
61;17;belli08;5;0.011;1.004;0.495;0.8737;1.001;0.7809;1.507;0.7284;2.014;0.6271;3.004;0.501;3.994;0.3355;5.006;0.2129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;18;belli98;1;1.114;0.8525;1.412;0.8189;1.672;0.7473;2.118;0.6548;2.234;0.5897;2.807;0.4759;3.364;0.3914;3.922;0.3271;4.197;0.261;4.466;0.2187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;19;hall77;1;2.036;0.8963;3.989;0.4356;5.973;0.262;7.974;0.0591;9.957;0.0202;9.977;0.0171;11.938;0.00661;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;20;bird75;1;1.45;0.87096;1.97;0.70795;2.75;0.56234;3.81;0.41687;4.3;0.25704;5.71;0.13804;5.68;0.16218;7.16;0.07413;7.58;0.06026;9.49;0.02512;11.36;0.01023;12.2;0.00851;;;;;;;;;;;;;;;;;;;;;;;;;;
65;21;neubeck09;1;-0.014;10.017;0.978;0.8027;1.979;0.5925;2.98;0.4464;3.981;0.3627;4.976;0.2107;5.978;0.1357;6.976;0.0512;7.978;0.0363;8.983;0.0171;9.985;0.0119;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;21;neubeck09;2;0.;0.95912;1.;0.72645;2.;0.49286;3.;0.31413;4.;0.20856;5.;0.12496;6.;0.07375;7.;0.04332;8.;0.02062;9.;0.00985;10.;0.0058;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;22;perris86;1;0.797;0.8362;1.896;0.8063;3.014;0.5882;4.193;0.431;5.29;0.3871;6.557;0.3447;7.627;0.2548;9.946;0.1247;13.367;0.0371;16.848;0.0111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;23;bettega83;1;0.498;0.8791;0.805;0.6547;0.997;0.565;1.3;0.5431;1.491;0.4249;1.798;0.3457;1.999;0.385;1.995;0.2634;2.492;0.2633;3.001;0.2657;2.992;0.2107;4.001;0.1517;5.;0.1516;4.997;0.0536;6.989;0.0285;;;;;;;;;;;;;;;;;;;;
69;24;cox77;1;0.993;0.862;1.993;0.8006;2.487;0.6289;2.996;0.5518;4.986;0.2516;7.47;0.0888;10.003;0.0176;12.478;0.0032;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;24;cox77;2;0.235;0.8018;0.482;0.6341;0.729;0.5229;0.984;0.4253;1.484;0.3146;1.993;0.2111;2.487;0.1539;3.497;0.0775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;25;wouters96;1;0.512;0.975;1.03;0.9179;1.548;0.8427;2.053;0.7689;2.558;0.7029;3.056;0.6481;3.579;0.5307;4.077;0.4567;5.01;0.3329;6.111;0.2106;7.125;0.1395;8.124;0.0877;10.183;0.0283;12.235;0.00983;14.222;0.00231;;;;;;;;;;;;;;;;;;;;
72;26;combs09;1;-0.003;10.033;1.003;0.8912;2.002;0.5975;3.001;0.4316;4.001;0.3784;4.999;0.2045;5.998;0.1312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;26;combs09;2;0.003;0.9644;1.003;0.7811;2.003;0.4924;3.001;0.2673;4.;0.1365;5.995;0.0199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;27;kitajima10;1;-0.005;1.002;0.999;0.3064;1.997;0.1345;2.995;0.0525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;27;kitajima10;2;-0.002;1.002;0.496;0.3082;0.999;0.0956;1.5;0.0283;2.;0.0087;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;28;blomquist93;1;0.008;0.9987;1.363;0.5055;1.467;0.4438;2.674;0.1581;2.814;0.2292;2.981;0.1952;4.576;0.0629;4.668;0.1093;4.766;0.0505;4.888;0.1172;9.295;0.00271;9.384;0.00894;9.47;0.0102;9.585;0.00434;;;;;;;;;;;;;;;;;;;;;;
77;28;blomquist93;2;0.;0.9938;1.852;0.8098;1.954;0.7141;2.843;0.408;2.906;0.3509;3.82;0.2577;4.738;0.3925;4.83;0.3068;5.693;0.1161;5.796;0.0977;6.624;0.1497;6.743;0.1255;7.575;0.0584;7.646;0.0375;9.471;0.0131;9.585;0.00235;;;;;;;;;;;;;;;;;;
78;29;yang85;1;0.98;0.69183;3.98;0.16982;4.95;0.07762;7.01;0.0138;9.;0.00389;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;29;yang85;2;2.08;0.54954;3.05;0.37154;3.59;0.25704;4.56;0.13804;5.56;0.08128;6.5;0.05623;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;29;yang85;3;1.03;0.79433;2.06;0.57544;3.04;0.35481;5.02;0.18197;6.;0.0871;7.03;0.06607;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;29;yang85;4;0.96;0.95499;2.04;0.70795;3.03;0.48978;3.54;0.38019;4.52;0.22387;5.51;0.15136;6.49;0.10233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
