1;1;chapman77;1;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;29;yang85;5;1.04;0.79433;2.04;0.6166;3.05;0.47863;4.06;0.33884;5.06;0.2138;6.04;0.12589;6.99;0.07943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;29;yang85;6;0.99;0.87096;1.97;0.6166;2.92;0.44668;4.01;0.25704;5.07;0.14791;5.98;0.1;7.;0.06166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;29;yang85;7;1.02;0.83176;3.03;0.74131;4.02;0.45709;4.98;0.302;6.03;0.14454;6.99;0.06918;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;29;yang85;8;1.52;0.77625;2.5;0.66069;3.48;0.45709;4.94;0.25119;5.98;0.13183;6.95;0.06918;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;29;yang85;9;2.09;0.69183;3.17;0.50119;4.13;0.32359;5.13;0.19953;6.11;0.0912;7.09;0.03981;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;30;miller95;1;0.;1.;0.5;0.94;1.;0.78;2.;0.66;4.;0.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;31;czub08;1;0.262;10.725;0.454;0.9341;0.613;0.7957;0.876;0.7711;1.286;0.817;1.7;0.7406;2.531;0.642;3.359;0.4147;5.018;0.2667;5.849;0.1801;6.685;0.1467;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;32;kamlah11;1;-0.003;10.026;0.487;0.8519;0.994;0.6951;1.495;0.5642;1.997;0.4893;4.002;0.207;6.007;0.0548;8.013;0.0159;10.018;0.00306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;33;aoki00;1;-0.03;1.;0.97;0.89125;2.99;0.47863;4.95;0.23988;6.98;0.10233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;34;han98;1;0.006;0.9975;0.476;0.7939;1.;0.7372;1.993;0.4487;4.013;0.1253;5.999;0.039;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;35;hamada10;1;0.074;1.;2.049;0.749;3.96;0.535;6.008;0.223;7.972;0.0696;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;36;claesson11;1;0.;0.9986;0.497;0.9957;0.99;0.8742;1.989;0.8472;3.982;0.5252;5.998;0.3293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;36;claesson11;2;-0.004;0.9986;0.493;0.838;0.998;0.65;1.992;0.5098;3.989;0.2404;5.994;0.1179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;36;claesson11;3;0.;0.9986;0.497;0.8525;1.002;0.6391;1.997;0.6799;3.985;0.3355;5.999;0.1995;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;36;claesson11;4;0.;10.014;0.994;0.8793;1.989;0.6517;3.995;0.3704;6.;0.2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;36;claesson11;5;0.;0.9958;0.497;0.8843;1.003;0.8742;1.997;0.7677;3.993;0.3941;6.006;0.1912;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;36;claesson11;6;0.;0.9986;0.497;0.7921;0.995;0.6995;1.989;0.3865;3.986;0.1179;6.;0.0341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;37;wedenberg10;1;-0.06;104.713;0.48;0.95499;0.96;0.85114;1.99;0.6166;3.15;0.38904;4.05;0.24547;5.04;0.14791;6.07;0.08511;7.03;0.04266;8.03;0.02239;9.03;0.0123;10.09;0.0055;11.05;0.00224;12.04;0.00115;13.07;0.0004;14.1;0.00015;;;;;;;;;;;;;;;;;;
100;38;miller90;1;0.;1.;0.5;0.94;1.;0.78;2.;0.66;4.;0.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;39;tobias80;1;4.;0.452;6.;0.241;8.;0.151;10.;0.05;12.;0.018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;39;tobias80;2;1.23;0.814;2.02;0.698;2.4;0.486;3.603;0.258;4.805;0.119;5.678;0.048;6.587;0.0216;7.482;0.0161;8.393;0.009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;40;cox79;1;0.235;0.8018;0.482;0.6341;0.729;0.5229;0.984;0.4253;1.484;0.3146;1.993;0.2111;2.487;0.1539;3.497;0.0775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;41;ito06;1;0.02;0.97724;1.98;0.56234;4.99;0.04786;7.98;0.00263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;42;tilly99;1;1.022;11.095;1.017;0.8547;2.027;0.7156;2.022;0.616;4.03;0.4711;5.03;0.2433;6.029;0.1922;8.035;0.0567;10.029;0.0189;11.024;0.00926;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;43;thacker79;1;0.11;1.;0.23;1.;0.38;0.95499;0.48;0.95499;0.67;0.91201;0.84;0.89125;1.;0.87096;1.21;0.83176;1.37;0.79433;1.58;0.77625;1.78;0.72444;1.98;0.69183;2.22;0.64565;2.4;0.6166;2.6;0.58884;2.83;0.54954;3.07;0.51286;3.27;0.48978;3.46;0.45709;3.67;0.42658;3.82;0.39811;3.97;0.38019;;;;;;
107;44;hirayama09;1;-0.026;10.027;0.958;0.8877;1.959;0.6958;3.98;0.3707;5.985;0.0961;7.971;0.0332;9.975;0.00715;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;45;hirayama05;1;0.;1.;1.059;0.7652;2.055;0.4359;4.068;0.074;6.059;0.00904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;46;curtis82;1;1.044;0.8745;2.037;0.5434;3.056;0.3435;3.97;0.1617;4.989;0.1022;5.982;0.0309;6.949;0.0161;7.968;0.00674;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;47;boehrnsen02;1;0.001;10.029;0.094;0.9796;0.199;0.9201;0.3;0.9344;0.4;10.062;0.502;0.9544;0.703;0.8841;1.006;0.9425;2.003;0.7741;3.001;0.6689;5.008;0.3542;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;48;fournier01;1;-0.01;10.029;0.503;0.7921;0.747;0.8807;0.99;0.5457;1.503;0.4722;1.99;0.3645;2.503;0.2224;2.99;0.1839;3.49;0.1346;3.996;0.0869;4.483;0.0541;4.989;0.0471;;;;;;;;;;;;;;;;;;;;;;;;;;
112;48;fournier01;2;0.49;0.7922;0.99;0.5215;1.489;0.304;1.989;0.2774;2.988;0.1592;3.988;0.0701;4.987;0.0299;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;49;wulf85;1;0.981;0.7939;2.001;0.5701;3.961;0.3035;5.98;0.1995;7.972;0.0682;9.986;0.0214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;49;wulf85;2;0.94;0.95499;1.92;0.70795;3.94;0.37154;5.95;0.15488;5.91;0.17378;7.96;0.07244;7.96;0.05495;9.98;0.02455;10.02;0.02818;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;50;scholz03;1;0.507;10.296;0.761;10.183;1.015;0.9451;1.015;0.8559;1.511;0.9212;1.511;0.7666;2.019;0.7264;2.019;0.684;2.537;0.6413;2.526;0.6038;3.034;0.5276;3.017;0.4548;3.535;0.3862;4.043;0.3873;4.048;0.3673;4.539;0.2727;4.539;0.2427;5.035;0.2324;5.035;0.2105;6.033;0.1309;6.028;0.1097;6.524;0.1096;7.014;0.0898;8.018;0.0398;9.005;0.0299
116;50;scholz03;2;0.78;10.431;1.028;0.9394;1.424;0.8697;1.826;0.825;2.024;0.7405;2.535;0.7296;2.784;0.6109;3.043;0.6825;3.54;0.5913;3.544;0.4556;4.042;0.4306;4.535;0.4661;5.033;0.378;5.529;0.2489;6.023;0.278;6.519;0.1496;7.5;0.1108;8.494;0.0645;8.974;0.0665;;;;;;;;;;;;
117;51;persson02;1;-0.001;10.004;0.499;0.9799;1.002;0.9515;2.002;0.721;3.001;0.5734;4.;0.3773;6.003;0.1404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;52;yang84;1;0.03;0.97724;1.44;0.74131;2.43;0.63096;3.4;0.44668;4.96;0.24547;5.95;0.12589;6.98;0.06607;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;52;yang84;2;-0.1;1.;1.92;0.67608;2.91;0.51286;3.96;0.32359;4.98;0.20417;5.97;0.09333;6.99;0.04074;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;53;scholz97;1;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;54;prise90;1;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;55;terato08;1;0.;0.93325;1.06;0.64565;2.08;0.40738;3.07;0.26915;5.;0.07762;9.99;0.00398;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;56;suzuki96;1;-0.03;1.;0.16;0.9725;0.379;0.951;0.671;0.8995;0.963;0.827;1.482;0.6317;1.972;0.4053;2.477;0.2389;2.974;0.1402;3.969;0.0433;4.978;0.00913;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;57;matsumoto08;1;-0.002;10.016;0.985;0.7974;1.972;0.5537;2.998;0.3844;3.501;0.2534;4.004;0.2071;6.007;0.0511;7.602;0.0177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;57;matsumoto08;2;-0.002;10.016;0.88;0.9505;2.2;0.3698;3.387;0.1891;4.393;0.0811;4.498;0.1296;5.495;0.046;6.511;0.0201;6.995;0.00414;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;57;matsumoto08;3;-0.002;10.016;1.773;0.5573;3.282;0.2652;4.27;0.1153;5.295;0.0437;6.302;0.0132;7.594;0.00213;8.505;0.00277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;57;matsumoto08;4;-0.002;10.016;1.991;0.709;2.485;0.5608;3.491;0.3121;3.994;0.2943;5.001;0.1448;5.997;0.1066;6.396;0.0498;7.004;0.0556;7.498;0.0478;7.792;0.0248;8.504;0.0212;9.51;0.0139;;;;;;;;;;;;;;;;;;;;;;;;
128;57;matsumoto08;5;-0.002;10.016;0.273;0.8293;0.681;0.5432;0.966;0.48;1.09;0.3466;1.374;0.3103;1.887;0.1349;2.486;0.0771;3.388;0.0233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;57;matsumoto08;6;-0.002;10.016;0.643;0.7233;1.184;0.499;2.181;0.2536;2.998;0.1402;3.995;0.0564;5.286;0.0189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;58;mehnati05;1;0.011;0.9973;2.029;0.7206;4.04;0.3317;6.042;0.0915;8.052;0.0408;10.058;0.0144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131;59;stenerloew95;1;1.915;0.4598;2.025;0.3928;3.91;0.1706;4.012;0.1506;5.897;0.0259;5.999;0.0356;7.954;0.00406;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;59;stenerloew95;2;1.983;0.8235;3.984;0.3338;5.987;0.0724;7.992;0.0192;9.98;0.00491;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;59;stenerloew95;3;1.972;0.5511;3.986;0.3202;5.983;0.0531;7.982;0.0124;9.984;0.00123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;59;stenerloew95;4;1.876;0.749;1.998;0.7574;2.836;0.3848;2.839;0.4413;3.777;0.2759;3.972;0.326;5.696;0.105;5.996;0.123;6.668;0.1335;7.599;0.0618;7.59;0.0392;7.97;0.0351;9.515;0.0133;9.987;0.00975;;;;;;;;;;;;;;;;;;;;;;
135;59;stenerloew95;5;1.384;0.4729;2.834;0.2006;4.76;0.0831;6.656;0.0183;9.527;0.00644;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;59;stenerloew95;6;1.869;0.599;3.793;0.2963;4.74;0.1532;5.673;0.0942;7.561;0.0123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
137;59;stenerloew95;7;1.932;0.8463;2.015;0.6376;3.923;0.3773;4.016;0.313;5.978;0.1137;7.913;0.0694;8.009;0.0365;9.964;0.0149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
138;60;okayasu06;1;-0.002;1.;1.996;0.5306;4.001;0.3467;5.999;0.0985;7.992;0.00789;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;60;okayasu06;2;-0.002;1.;0.494;0.1496;2.;0.0271;3.999;0.0026;5.999;0.0003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;60;okayasu06;3;-0.002;1.;2.003;0.6312;4.009;0.2865;8.013;0.0268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
141;60;okayasu06;4;-0.001;1.;1.006;0.4701;2.003;0.2059;3.;0.1185;5.;0.0234;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;60;okayasu06;5;-0.001;1.;0.997;0.1109;1.996;0.0111;2.998;0.00359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;61;tsuboi07;1;0.022;10.054;0.52;0.8775;1.019;0.693;2.004;0.3827;3.002;0.2025;3.987;0.1111;5.984;0.0182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;61;tsuboi07;2;-0.015;10.126;0.994;0.6192;1.992;0.3602;2.99;0.1842;3.988;0.0708;5.997;0.0102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;61;tsuboi07;3;-0.009;10.053;0.981;0.9364;1.985;0.7461;3.981;0.3516;5.978;0.131;7.988;0.0403;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;62;todd75;1;0.05;0.97724;2.;0.41687;3.44;0.10965;4.93;0.02754;6.34;0.0049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;62;todd75;2;0.05;1.;2.;0.56234;3.49;0.17783;4.96;0.08511;6.46;0.02344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;62;todd75;3;0.05;1.;1.97;0.45709;3.45;0.11482;5.03;0.04571;6.41;0.00871;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
149;62;todd75;4;3.079;0.4417;5.578;0.0597;6.056;0.1045;7.076;0.0222;9.628;0.00208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;62;todd75;5;-0.03;102.329;3.06;0.41687;6.05;0.05623;6.99;0.02754;9.03;0.0055;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;62;todd75;6;0.05;1.;3.08;0.52481;5.56;0.19055;7.08;0.11482;9.05;0.02291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
152;62;todd75;7;2.991;0.446;5.513;0.0773;7.523;0.0297;9.534;0.00677;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;62;todd75;8;3.023;0.4447;5.481;0.0905;7.505;0.0403;9.5;0.00682;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
154;62;todd75;9;0.03;1.;2.95;0.52481;5.56;0.15488;7.02;0.0955;9.54;0.00933;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
155;62;todd75;10;0.08;0.97724;3.08;0.58884;6.11;0.19498;8.08;0.0871;10.05;0.01202;12.03;0.00295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;63;hall72;1;0.;102.329;2.03;0.74131;2.03;0.60256;4.01;0.38019;4.01;0.2884;4.01;0.302;6.04;0.17783;6.04;0.17378;6.04;0.14454;7.98;0.12303;7.98;0.08318;7.98;0.07244;8.24;0.07586;10.05;0.04467;10.01;0.04074;10.05;0.03162;12.08;0.01585;11.99;0.01349;15.05;0.00603;;;;;;;;;;;;
157;64;takahashi00;1;0.13;0.97724;1.67;0.74131;3.18;0.41687;4.63;0.14454;6.08;0.04898;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
158;64;takahashi00;2;0.23;0.95499;1.67;0.70795;3.15;0.41687;4.6;0.14125;6.04;0.04365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;64;takahashi00;3;0.16;0.97724;1.64;0.83176;3.12;0.48978;4.63;0.29512;6.08;0.09333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;64;takahashi00;4;0.16;0.95499;1.67;0.89125;3.15;0.50119;4.66;0.26303;6.08;0.10233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;65;takahashi04;1;0.003;0.9634;1.955;0.8168;3.984;0.5086;6.;0.209;7.992;0.0676;9.996;0.0172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
162;65;takahashi04;2;0.08;1.;1.99;0.83176;4.1;0.51286;6.05;0.25119;8.01;0.0871;10.04;0.0257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
163;65;takahashi04;3;0.;1.;2.53;0.91201;5.06;0.48978;7.55;0.302;10.04;0.1349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
164;65;takahashi04;4;0.04;1.;2.53;0.89125;5.02;0.70795;7.55;0.39811;10.04;0.19055;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
165;65;takahashi04;5;0.04;102.329;2.51;0.97724;5.02;0.64565;7.53;0.39811;10.;0.19953;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;65;takahashi04;6;0.08;1.;2.51;0.87096;5.02;0.77625;7.53;0.48978;10.;0.15849;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;66;matsuzaki98;1;-0.008;0.9976;0.99;0.7236;2.015;0.4896;4.008;0.1551;6.013;0.0394;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
168;66;matsuzaki98;2;0.005;10.008;0.985;0.6665;2.017;0.3617;3.499;0.1153;4.992;0.026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
169;66;matsuzaki98;3;-0.008;10.008;0.974;0.4891;2.001;0.2068;3.491;0.0664;4.976;0.0144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;67;kronenberg09;1;-0.001;10.008;0.497;0.7728;1.002;0.5552;1.507;0.4262;1.991;0.4186;3.;0.1992;4.003;0.1402;4.992;0.0698;5.995;0.0339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
171;68;hamada06;1;-0.003;10.015;1.989;0.3075;3.996;0.1434;5.991;0.0638;8.011;0.0327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
172;69;zhou06;1;-0.002;0.995;0.493;11.239;1.497;0.7993;2.5;0.623;3.994;0.428;4.993;0.2899;6.79;0.1692;7.999;0.0755;9.988;0.0245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
